"name","GEO","NRG_BAL","UNIT","data","Flag and Footnotes"
"2005","Luxembourg","Renewable energy sources","Percentage","1.404",""
"2005","Hungary","Renewable energy sources","Percentage","6.931",""
"2005","Malta","Renewable energy sources","Percentage","0.123",""
"2005","Netherlands","Renewable energy sources","Percentage","2.478",""
"2005","Austria","Renewable energy sources","Percentage","24.378",""
"2005","Poland","Renewable energy sources","Percentage","6.9",""
"2005","Portugal","Renewable energy sources","Percentage","19.526",""
"2005","Romania","Renewable energy sources","Percentage","17.571",""
"2005","Slovenia","Renewable energy sources","Percentage","16.002",""
"2005","Slovakia","Renewable energy sources","Percentage","6.36",""
"2005","Finland","Renewable energy sources","Percentage","28.831",""
"2005","Sweden","Renewable energy sources","Percentage","40.72",""
"2005","United Kingdom","Renewable energy sources","Percentage","1.116",""
"2005","Norway","Renewable energy sources","Percentage","60.114",""
"2005","Montenegro","Renewable energy sources","Percentage","35.906",""
"2005","North Macedonia","Renewable energy sources","Percentage","16.466",""
"2005","Albania","Renewable energy sources","Percentage","31.367",""
"2005","Serbia","Renewable energy sources","Percentage","14.257",""
"2005","Turkey","Renewable energy sources","Percentage","15.521",""
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","19.773",""
"2005","Iceland","Renewable energy sources","Percentage",":",""
"2006","European Union - 28 countries","Renewable energy sources","Percentage","9.685",""
"2006","Belgium","Renewable energy sources","Percentage","2.633",""
"2006","Bulgaria","Renewable energy sources","Percentage","9.415",""
"2006","Czechia","Renewable energy sources","Percentage","7.363",""
"2006","Denmark","Renewable energy sources","Percentage","16.335",""
"2006","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","8.477",""
"2006","Estonia","Renewable energy sources","Percentage","15.965",""
"2006","Ireland","Renewable energy sources","Percentage","3.03",""
"2006","Greece","Renewable energy sources","Percentage","7.458",""
"2006","Spain","Renewable energy sources","Percentage","9.142",""
"2006","France","Renewable energy sources","Percentage","9.336",""
"2006","Croatia","Renewable energy sources","Percentage","22.668",""
"2006","Italy","Renewable energy sources","Percentage","8.328",""
"2006","Cyprus","Renewable energy sources","Percentage","3.263",""
"2006","Latvia","Renewable energy sources","Percentage","31.141",""
"2006","Lithuania","Renewable energy sources","Percentage","16.889",""
"2006","Luxembourg","Renewable energy sources","Percentage","1.471",""
"2006","Hungary","Renewable energy sources","Percentage","7.433",""
"2006","Malta","Renewable energy sources","Percentage","0.149",""
"2006","Netherlands","Renewable energy sources","Percentage","2.778",""
"2006","Austria","Renewable energy sources","Percentage","26.34",""
"2006","Poland","Renewable energy sources","Percentage","6.888",""
"2006","Portugal","Renewable energy sources","Percentage","20.786",""
"2006","Romania","Renewable energy sources","Percentage","17.096",""
"2006","Slovenia","Renewable energy sources","Percentage","15.586",""
"2006","Slovakia","Renewable energy sources","Percentage","6.584",""
"2006","Finland","Renewable energy sources","Percentage","30.061",""
"2006","Sweden","Renewable energy sources","Percentage","42.447",""
"2006","United Kingdom","Renewable energy sources","Percentage","1.337",""
"2006","Norway","Renewable energy sources","Percentage","60.513",""
"2006","Montenegro","Renewable energy sources","Percentage","35.003",""
"2006","North Macedonia","Renewable energy sources","Percentage","16.527",""
"2006","Albania","Renewable energy sources","Percentage","32.07",""
"2006","Serbia","Renewable energy sources","Percentage","14.542",""
"2006","Turkey","Renewable energy sources","Percentage","14.051",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","19.511",""
"2006","Iceland","Renewable energy sources","Percentage",":",""
"2007","European Union - 28 countries","Renewable energy sources","Percentage","10.616",""
"2007","Belgium","Renewable energy sources","Percentage","3.101",""
"2007","Bulgaria","Renewable energy sources","Percentage","9.098",""
"2007","Czechia","Renewable energy sources","Percentage","7.895",""
"2007","Denmark","Renewable energy sources","Percentage","17.748",""
"2007","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","10.054",""
"2007","Estonia","Renewable energy sources","Percentage","17.046",""
"2007","Ireland","Renewable energy sources","Percentage","3.455",""
"2007","Greece","Renewable energy sources","Percentage","8.249",""
"2007","Spain","Renewable energy sources","Percentage","9.655",""
"2007","France","Renewable energy sources","Percentage","10.241",""
"2007","Croatia","Renewable energy sources","Percentage","22.161",""
"2007","Italy","Renewable energy sources","Percentage","9.807",""
"2007","Cyprus","Renewable energy sources","Percentage","4.004",""
"2007","Latvia","Renewable energy sources","Percentage","29.615",""
"2007","Lithuania","Renewable energy sources","Percentage","16.483",""
"2007","Luxembourg","Renewable energy sources","Percentage","2.729",""
"2007","Hungary","Renewable energy sources","Percentage","8.575",""
"2007","Malta","Renewable energy sources","Percentage","0.177",""
"2007","Netherlands","Renewable energy sources","Percentage","3.298",""
"2007","Austria","Renewable energy sources","Percentage","28.179",""
"2007","Poland","Renewable energy sources","Percentage","6.93",""
"2007","Portugal","Renewable energy sources","Percentage","21.924",""
"2007","Romania","Renewable energy sources","Percentage","18.195",""
"2007","Slovenia","Renewable energy sources","Percentage","15.609",""
"2007","Slovakia","Renewable energy sources","Percentage","7.766",""
"2007","Finland","Renewable energy sources","Percentage","29.576",""
"2007","Sweden","Renewable energy sources","Percentage","43.929",""
"2007","United Kingdom","Renewable energy sources","Percentage","1.603",""
"2007","Norway","Renewable energy sources","Percentage","60.335",""
"2007","Montenegro","Renewable energy sources","Percentage","33.146",""
"2007","North Macedonia","Renewable energy sources","Percentage","14.976",""
"2007","Albania","Renewable energy sources","Percentage","32.657",""
"2007","Serbia","Renewable energy sources","Percentage","14.327",""
"2007","Turkey","Renewable energy sources","Percentage","13.206",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.812",""
"2007","Iceland","Renewable energy sources","Percentage",":",""
"2008","European Union - 28 countries","Renewable energy sources","Percentage","11.368",""
"2008","Belgium","Renewable energy sources","Percentage","3.59",""
"2008","Bulgaria","Renewable energy sources","Percentage","10.345",""
"2008","Czechia","Renewable energy sources","Percentage","8.674",""
"2008","Denmark","Renewable energy sources","Percentage","18.545",""
"2008","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","10.088",""
"2008","Estonia","Renewable energy sources","Percentage","18.643",""
"2008","Ireland","Renewable energy sources","Percentage","3.929",""
"2008","Greece","Renewable energy sources","Percentage","8.183",""
"2008","Spain","Renewable energy sources","Percentage","10.737",""
"2008","France","Renewable energy sources","Percentage","11.187",""
"2008","Croatia","Renewable energy sources","Percentage","21.986",""
"2008","Italy","Renewable energy sources","Percentage","11.492",""
"2008","Cyprus","Renewable energy sources","Percentage","5.134",""
"2008","Latvia","Renewable energy sources","Percentage","29.811",""
"2008","Lithuania","Renewable energy sources","Percentage","17.824",""
"2008","Luxembourg","Renewable energy sources","Percentage","2.815",""
"2008","Hungary","Renewable energy sources","Percentage","8.564",""
"2008","Malta","Renewable energy sources","Percentage","0.195",""
"2008","Netherlands","Renewable energy sources","Percentage","3.596",""
"2008","Austria","Renewable energy sources","Percentage","28.856",""
"2008","Poland","Renewable energy sources","Percentage","7.713",""
"2008","Portugal","Renewable energy sources","Percentage","22.943",""
"2008","Romania","Renewable energy sources","Percentage","20.204",""
"2008","Slovenia","Renewable energy sources","Percentage","14.995",""
"2008","Slovakia","Renewable energy sources","Percentage","7.723",""
"2008","Finland","Renewable energy sources","Percentage","31.362",""
"2008","Sweden","Renewable energy sources","Percentage","44.666",""
"2008","United Kingdom","Renewable energy sources","Percentage","2.693",""
"2008","Norway","Renewable energy sources","Percentage","61.853",""
"2008","Montenegro","Renewable energy sources","Percentage","32.486",""
"2008","North Macedonia","Renewable energy sources","Percentage","15.555",""
"2008","Albania","Renewable energy sources","Percentage","32.448",""
"2008","Serbia","Renewable energy sources","Percentage","15.888",""
"2008","Turkey","Renewable energy sources","Percentage","13.529",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.429",""
"2008","Iceland","Renewable energy sources","Percentage",":",""
"2009","European Union - 28 countries","Renewable energy sources","Percentage","12.622",""
"2009","Belgium","Renewable energy sources","Percentage","4.715",""
"2009","Bulgaria","Renewable energy sources","Percentage","12.005",""
"2009","Czechia","Renewable energy sources","Percentage","9.978",""
"2009","Denmark","Renewable energy sources","Percentage","19.95",""
"2009","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","10.87",""
"2009","Estonia","Renewable energy sources","Percentage","22.931",""
"2009","Ireland","Renewable energy sources","Percentage","5.177",""
"2009","Greece","Renewable energy sources","Percentage","8.731",""
"2009","Spain","Renewable energy sources","Percentage","12.963",""
"2009","France","Renewable energy sources","Percentage","12.216",""
"2009","Croatia","Renewable energy sources","Percentage","23.597",""
"2009","Italy","Renewable energy sources","Percentage","12.775",""
"2009","Cyprus","Renewable energy sources","Percentage","5.925",""
"2009","Latvia","Renewable energy sources","Percentage","34.317",""
"2009","Lithuania","Renewable energy sources","Percentage","19.798",""
"2009","Luxembourg","Renewable energy sources","Percentage","2.94",""
"2009","Hungary","Renewable energy sources","Percentage","11.673",""
"2009","Malta","Renewable energy sources","Percentage","0.221",""
"2009","Netherlands","Renewable energy sources","Percentage","4.266",""
"2009","Austria","Renewable energy sources","Percentage","31.02",""
"2009","Poland","Renewable energy sources","Percentage","8.661",""
"2009","Portugal","Renewable energy sources","Percentage","24.421",""
"2009","Romania","Renewable energy sources","Percentage","22.157",""
"2009","Slovenia","Renewable energy sources","Percentage","20.147",""
"2009","Slovakia","Renewable energy sources","Percentage","9.368",""
"2009","Finland","Renewable energy sources","Percentage","31.343",""
"2009","Sweden","Renewable energy sources","Percentage","47.88",""
"2009","United Kingdom","Renewable energy sources","Percentage","3.342",""
"2009","Norway","Renewable energy sources","Percentage","64.91",""
"2009","Montenegro","Renewable energy sources","Percentage","39.464",""
"2009","North Macedonia","Renewable energy sources","Percentage","17.238",""
"2009","Albania","Renewable energy sources","Percentage","31.437",""
"2009","Serbia","Renewable energy sources","Percentage","21.024",""
"2009","Turkey","Renewable energy sources","Percentage","14.086",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.23",""
"2009","Iceland","Renewable energy sources","Percentage",":",""
"2010","European Union - 28 countries","Renewable energy sources","Percentage","13.158",""
"2010","Belgium","Renewable energy sources","Percentage","5.643",""
"2010","Bulgaria","Renewable energy sources","Percentage","13.927",""
"2010","Czechia","Renewable energy sources","Percentage","10.514",""
"2010","Denmark","Renewable energy sources","Percentage","21.889",""
"2010","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","11.686",""
"2010","Estonia","Renewable energy sources","Percentage","24.574",""
"2010","Ireland","Renewable energy sources","Percentage","5.707",""
"2010","Greece","Renewable energy sources","Percentage","10.077",""
"2010","Spain","Renewable energy sources","Percentage","13.81",""
"2010","France","Renewable energy sources","Percentage","12.672",""
"2010","Croatia","Renewable energy sources","Percentage","25.103",""
"2010","Italy","Renewable energy sources","Percentage","13.023",""
"2010","Cyprus","Renewable energy sources","Percentage","6.173",""
"2010","Latvia","Renewable energy sources","Percentage","30.375",""
"2010","Lithuania","Renewable energy sources","Percentage","19.64",""
"2010","Luxembourg","Renewable energy sources","Percentage","2.864",""
"2010","Hungary","Renewable energy sources","Percentage","12.742",""
"2010","Malta","Renewable energy sources","Percentage","0.979",""
"2010","Netherlands","Renewable energy sources","Percentage","3.917",""
"2010","Austria","Renewable energy sources","Percentage","31.199",""
"2010","Poland","Renewable energy sources","Percentage","9.253",""
"2010","Portugal","Renewable energy sources","Percentage","24.165",""
"2010","Romania","Renewable energy sources","Percentage","22.834",""
"2010","Slovenia","Renewable energy sources","Percentage","20.42",""
"2010","Slovakia","Renewable energy sources","Percentage","9.099",""
"2010","Finland","Renewable energy sources","Percentage","32.441",""
"2010","Sweden","Renewable energy sources","Percentage","46.958",""
"2010","United Kingdom","Renewable energy sources","Percentage","3.782",""
"2010","Norway","Renewable energy sources","Percentage","61.254",""
"2010","Montenegro","Renewable energy sources","Percentage","40.663",""
"2010","North Macedonia","Renewable energy sources","Percentage","16.451",""
"2010","Albania","Renewable energy sources","Percentage","31.867",""
"2010","Serbia","Renewable energy sources","Percentage","19.763",""
"2010","Turkey","Renewable energy sources","Percentage","14.013",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.23",""
"2010","Iceland","Renewable energy sources","Percentage",":",""
"2011","European Union - 28 countries","Renewable energy sources","Percentage","13.411",""
"2011","Belgium","Renewable energy sources","Percentage","6.29",""
"2011","Bulgaria","Renewable energy sources","Percentage","14.152",""
"2011","Czechia","Renewable energy sources","Percentage","10.945",""
"2011","Denmark","Renewable energy sources","Percentage","23.388",""
"2011","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","12.47",""
"2011","Estonia","Renewable energy sources","Percentage","25.345",""
"2011","Ireland","Renewable energy sources","Percentage","6.646",""
"2011","Greece","Renewable energy sources","Percentage","11.153",""
"2011","Spain","Renewable energy sources","Percentage","13.223",""
"2011","France","Renewable energy sources","Percentage","11.016",""
"2011","Croatia","Renewable energy sources","Percentage","25.389",""
"2011","Italy","Renewable energy sources","Percentage","12.881",""
"2011","Cyprus","Renewable energy sources","Percentage","6.261",""
"2011","Latvia","Renewable energy sources","Percentage","33.478",""
"2011","Lithuania","Renewable energy sources","Percentage","19.945",""
"2011","Luxembourg","Renewable energy sources","Percentage","2.874",""
"2011","Hungary","Renewable energy sources","Percentage","13.972",""
"2011","Malta","Renewable energy sources","Percentage","1.85",""
"2011","Netherlands","Renewable energy sources","Percentage","4.524",""
"2011","Austria","Renewable energy sources","Percentage","31.563",""
"2011","Poland","Renewable energy sources","Percentage","10.295",""
"2011","Portugal","Renewable energy sources","Percentage","24.616",""
"2011","Romania","Renewable energy sources","Percentage","21.186",""
"2011","Slovenia","Renewable energy sources","Percentage","20.257",""
"2011","Slovakia","Renewable energy sources","Percentage","10.348",""
"2011","Finland","Renewable energy sources","Percentage","32.788",""
"2011","Sweden","Renewable energy sources","Percentage","48.245",""
"2011","United Kingdom","Renewable energy sources","Percentage","4.32",""
"2011","Norway","Renewable energy sources","Percentage","65.02",""
"2011","Montenegro","Renewable energy sources","Percentage","40.67",""
"2011","North Macedonia","Renewable energy sources","Percentage","16.407",""
"2011","Albania","Renewable energy sources","Percentage","31.187",""
"2011","Serbia","Renewable energy sources","Percentage","19.118",""
"2011","Turkey","Renewable energy sources","Percentage","12.823",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","17.598",""
"2011","Iceland","Renewable energy sources","Percentage",":",""
"2012","European Union - 28 countries","Renewable energy sources","Percentage","14.69",""
"2012","Belgium","Renewable energy sources","Percentage","7.18",""
"2012","Bulgaria","Renewable energy sources","Percentage","15.837",""
"2012","Czechia","Renewable energy sources","Percentage","12.816",""
"2012","Denmark","Renewable energy sources","Percentage","25.466",""
"2012","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","13.555",""
"2012","Estonia","Renewable energy sources","Percentage","25.524",""
"2012","Ireland","Renewable energy sources","Percentage","7.054",""
"2012","Greece","Renewable energy sources","Percentage","13.741",""
"2012","Spain","Renewable energy sources","Percentage","14.287",""
"2012","France","Renewable energy sources","Percentage","13.437",""
"2012","Croatia","Renewable energy sources","Percentage","26.757",""
"2012","Italy","Renewable energy sources","Percentage","15.441",""
"2012","Cyprus","Renewable energy sources","Percentage","7.137",""
"2012","Latvia","Renewable energy sources","Percentage","35.709",""
"2012","Lithuania","Renewable energy sources","Percentage","21.437",""
"2012","Luxembourg","Renewable energy sources","Percentage","3.14",""
"2012","Hungary","Renewable energy sources","Percentage","15.53",""
"2012","Malta","Renewable energy sources","Percentage","2.862",""
"2012","Netherlands","Renewable energy sources","Percentage","4.659",""
"2012","Austria","Renewable energy sources","Percentage","32.678",""
"2012","Poland","Renewable energy sources","Percentage","10.897",""
"2012","Portugal","Renewable energy sources","Percentage","24.579",""
"2012","Romania","Renewable energy sources","Percentage","22.825",""
"2012","Slovenia","Renewable energy sources","Percentage","20.818",""
"2012","Slovakia","Renewable energy sources","Percentage","10.453",""
"2012","Finland","Renewable energy sources","Percentage","34.434",""
"2012","Sweden","Renewable energy sources","Percentage","50.23",""
"2012","United Kingdom","Renewable energy sources","Percentage","4.41",""
"2012","Norway","Renewable energy sources","Percentage","65.55",""
"2012","Montenegro","Renewable energy sources","Percentage","41.531",""
"2012","North Macedonia","Renewable energy sources","Percentage","18.128",""
"2012","Albania","Renewable energy sources","Percentage","35.152",""
"2012","Serbia","Renewable energy sources","Percentage","20.79",""
"2012","Turkey","Renewable energy sources","Percentage","13.207",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.625",""
"2012","Iceland","Renewable energy sources","Percentage",":",""
"2013","European Union - 28 countries","Renewable energy sources","Percentage","15.378",""
"2013","Belgium","Renewable energy sources","Percentage","7.515",""
"2013","Bulgaria","Renewable energy sources","Percentage","18.898",""
"2013","Czechia","Renewable energy sources","Percentage","13.931",""
"2013","Denmark","Renewable energy sources","Percentage","27.174",""
"2013","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","13.766",""
"2013","Estonia","Renewable energy sources","Percentage","25.324",""
"2013","Ireland","Renewable energy sources","Percentage","7.618",""
"2013","Greece","Renewable energy sources","Percentage","15.326",""
"2013","Spain","Renewable energy sources","Percentage","15.319",""
"2013","France","Renewable energy sources","Percentage","14.043",""
"2013","Croatia","Renewable energy sources","Percentage","28.04",""
"2013","Italy","Renewable energy sources","Percentage","16.741",""
"2013","Cyprus","Renewable energy sources","Percentage","8.456",""
"2013","Latvia","Renewable energy sources","Percentage","37.037",""
"2013","Lithuania","Renewable energy sources","Percentage","22.689",""
"2013","Luxembourg","Renewable energy sources","Percentage","3.531",""
"2013","Hungary","Renewable energy sources","Percentage","16.205",""
"2013","Malta","Renewable energy sources","Percentage","3.76",""
"2013","Netherlands","Renewable energy sources","Percentage","4.691",""
"2013","Austria","Renewable energy sources","Percentage","32.77",""
"2013","Poland","Renewable energy sources","Percentage","11.368",""
"2013","Portugal","Renewable energy sources","Percentage","25.7",""
"2013","Romania","Renewable energy sources","Percentage","23.886",""
"2013","Slovenia","Renewable energy sources","Percentage","22.407",""
"2013","Slovakia","Renewable energy sources","Percentage","10.133",""
"2013","Finland","Renewable energy sources","Percentage","36.73",""
"2013","Sweden","Renewable energy sources","Percentage","50.8",""
"2013","United Kingdom","Renewable energy sources","Percentage","5.498",""
"2013","Norway","Renewable energy sources","Percentage","66.746",""
"2013","Montenegro","Renewable energy sources","Percentage","43.735",""
"2013","North Macedonia","Renewable energy sources","Percentage","18.509",""
"2013","Albania","Renewable energy sources","Percentage","33.167",""
"2013","Serbia","Renewable energy sources","Percentage","21.095",""
"2013","Turkey","Renewable energy sources","Percentage","13.91",""
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.624",""
"2013","Iceland","Renewable energy sources","Percentage",":",""
"2014","European Union - 28 countries","Renewable energy sources","Percentage","16.219",""
"2014","Belgium","Renewable energy sources","Percentage","8.032",""
"2014","Bulgaria","Renewable energy sources","Percentage","18.05",""
"2014","Czechia","Renewable energy sources","Percentage","15.078",""
"2014","Denmark","Renewable energy sources","Percentage","29.334",""
"2014","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","14.386",""
"2014","Estonia","Renewable energy sources","Percentage","26.145",""
"2014","Ireland","Renewable energy sources","Percentage","8.598",""
"2014","Greece","Renewable energy sources","Percentage","15.683",""
"2014","Spain","Renewable energy sources","Percentage","16.125",""
"2014","France","Renewable energy sources","Percentage","14.581",""
"2014","Croatia","Renewable energy sources","Percentage","27.817",""
"2014","Italy","Renewable energy sources","Percentage","17.082",""
"2014","Cyprus","Renewable energy sources","Percentage","9.172",""
"2014","Latvia","Renewable energy sources","Percentage","38.629",""
"2014","Lithuania","Renewable energy sources","Percentage","23.593",""
"2014","Luxembourg","Renewable energy sources","Percentage","4.512",""
"2014","Hungary","Renewable energy sources","Percentage","14.618",""
"2014","Malta","Renewable energy sources","Percentage","4.744",""
"2014","Netherlands","Renewable energy sources","Percentage","5.415",""
"2014","Austria","Renewable energy sources","Percentage","33.653",""
"2014","Poland","Renewable energy sources","Percentage","11.495",""
"2014","Portugal","Renewable energy sources","Percentage","29.508",""
"2014","Romania","Renewable energy sources","Percentage","24.845",""
"2014","Slovenia","Renewable energy sources","Percentage","21.539",""
"2014","Slovakia","Renewable energy sources","Percentage","11.713",""
"2014","Finland","Renewable energy sources","Percentage","38.78",""
"2014","Sweden","Renewable energy sources","Percentage","51.874",""
"2014","United Kingdom","Renewable energy sources","Percentage","6.737",""
"2014","Norway","Renewable energy sources","Percentage","69.19",""
"2014","Montenegro","Renewable energy sources","Percentage","44.111",""
"2014","North Macedonia","Renewable energy sources","Percentage","19.559",""
"2014","Albania","Renewable energy sources","Percentage","31.476",""
"2014","Serbia","Renewable energy sources","Percentage","22.864",""
"2014","Turkey","Renewable energy sources","Percentage","13.596",""
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","19.544",""
"2014","Iceland","Renewable energy sources","Percentage",":",""
"2015","European Union - 28 countries","Renewable energy sources","Percentage","16.733",""
"2015","Belgium","Renewable energy sources","Percentage","8.003",""
"2015","Bulgaria","Renewable energy sources","Percentage","18.261",""
"2015","Czechia","Renewable energy sources","Percentage","15.073",""
"2015","Denmark","Renewable energy sources","Percentage","30.904",""
"2015","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","14.901",""
"2015","Estonia","Renewable energy sources","Percentage","28.228",""
"2015","Ireland","Renewable energy sources","Percentage","9.108",""
"2015","Greece","Renewable energy sources","Percentage","15.69",""
"2015","Spain","Renewable energy sources","Percentage","16.228",""
"2015","France","Renewable energy sources","Percentage","15.012",""
"2015","Croatia","Renewable energy sources","Percentage","28.969",""
"2015","Italy","Renewable energy sources","Percentage","17.525",""
"2015","Cyprus","Renewable energy sources","Percentage","9.929",""
"2015","Latvia","Renewable energy sources","Percentage","37.538",""
"2015","Lithuania","Renewable energy sources","Percentage","25.751",""
"2015","Luxembourg","Renewable energy sources","Percentage","5.05",""
"2015","Hungary","Renewable energy sources","Percentage","14.495",""
"2015","Malta","Renewable energy sources","Percentage","5.119",""
"2015","Netherlands","Renewable energy sources","Percentage","5.657",""
"2015","Austria","Renewable energy sources","Percentage","33.542",""
"2015","Poland","Renewable energy sources","Percentage","11.743",""
"2015","Portugal","Renewable energy sources","Percentage","30.514",""
"2015","Romania","Renewable energy sources","Percentage","24.785",""
"2015","Slovenia","Renewable energy sources","Percentage","21.894",""
"2015","Slovakia","Renewable energy sources","Percentage","12.882",""
"2015","Finland","Renewable energy sources","Percentage","39.32",""
"2015","Sweden","Renewable energy sources","Percentage","53.009",""
"2015","United Kingdom","Renewable energy sources","Percentage","8.337",""
"2015","Norway","Renewable energy sources","Percentage","69.115",""
"2015","Montenegro","Renewable energy sources","Percentage","43.089",""
"2015","North Macedonia","Renewable energy sources","Percentage","19.527",""
"2015","Albania","Renewable energy sources","Percentage","34.387",""
"2015","Serbia","Renewable energy sources","Percentage","21.989",""
"2015","Turkey","Renewable energy sources","Percentage","13.602",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Renewable energy sources","Percentage","18.484",""
"2015","Iceland","Renewable energy sources","Percentage",":",""
"2016","European Union - 28 countries","Renewable energy sources","Percentage","16.998",""
"2016","Belgium","Renewable energy sources","Percentage","8.712",""
"2016","Bulgaria","Renewable energy sources","Percentage","18.76",""
"2016","Czechia","Renewable energy sources","Percentage","14.93",""
"2016","Denmark","Renewable energy sources","Percentage","32.029",""
"2016","Germany (until 1990 former territory of the FRG)","Renewable energy sources","Percentage","14.885",""
"2016","Estonia","Renewable energy sources","Percentage","28.684",""
"2016","Ireland","Renewable energy sources","Percentage","9.258",""
"2016","Greece","Renewable energy sources","Percentage","15.39",""
"2016","Spain","Renewable energy sources","Percentage","17.427",""
"2016","France","Renewable energy sources","Percentage","15.68",""
"2016","Croatia","Renewable energy sources","Percentage","28.267",""
"2016","Italy","Renewable energy sources","Percentage","17.415",""
"2016","Cyprus","Renewable energy sources","Percentage","9.859",""
"2016","Latvia","Renewable energy sources","Percentage","37.138",""
"2016","Lithuania","Renewable energy sources","Percentage","25.614",""
"2016","Luxembourg","Renewable energy sources","Percentage","5.44",""
"2016","Hungary","Renewable energy sources","Percentage","14.315",""
"2016","Malta","Renewable energy sources","Percentage","6.208",""
